Disk usage report for B12 calculations
======================================
Total under calculations\B12: 0.471 GB
VPS disk reference: 400 GB SSD

     47.58 MB  calculations\B12\compact_3d\d_2.5\mult_3
     35.81 MB  calculations\B12\compact_3d\d_4.0\mult_5
     33.82 MB  calculations\B12\compact_3d\d_4.0\mult_1
     31.02 MB  calculations\B12\compact_3d\d_3.0\mult_5
     30.85 MB  calculations\B12\compact_3d\d_3.0\mult_3
     30.07 MB  calculations\B12\compact_3d\d_3.5\mult_3
     29.82 MB  calculations\B12\compact_3d\d_3.5\mult_5
     29.25 MB  calculations\B12\compact_3d\d_4.0\mult_3
     17.89 MB  calculations\B12\compact_3d\d_3.5\mult_1
     14.98 MB  calculations\B12\compact_3d\d_3.0\mult_1
     13.24 MB  calculations\B12\compact_3d\d_2.5\mult_5
     10.65 MB  calculations\B12\compact_3d\d_2.0\mult_3
      8.65 MB  calculations\B12\compact_3d\d_2.5\mult_1
      8.27 MB  calculations\B12\compact_3d\d_2.0\mult_1
      8.22 MB  calculations\B12\bilayer_3d\d_3.5\mult_5
      8.18 MB  calculations\B12\bilayer_3d\d_4.0\mult_5
      7.68 MB  calculations\B12\bilayer_3d\d_3.5\mult_1
      7.58 MB  calculations\B12\bilayer_3d\d_5.0\mult_1
      7.52 MB  calculations\B12\bilayer_3d\d_4.0\mult_1
      7.48 MB  calculations\B12\compact_3d\d_2.0\mult_5
      7.40 MB  calculations\B12\bilayer_3d\d_3.5\mult_3
      7.34 MB  calculations\B12\bilayer_3d\d_5.0\mult_3
      7.25 MB  calculations\B12\bilayer_3d\d_5.0\mult_5
      6.62 MB  calculations\B12\bilayer_3d\d_4.5\mult_3
      6.54 MB  calculations\B12\bilayer_3d\d_4.5\mult_1
      6.51 MB  calculations\B12\bilayer_3d\d_3.0\mult_5
      6.37 MB  calculations\B12\bilayer_3d\d_4.0\mult_3
      6.28 MB  calculations\B12\bilayer_3d\d_4.5\mult_5
      6.22 MB  calculations\B12\bilayer_3d\d_2.0\mult_5
      6.04 MB  calculations\B12\bilayer_3d\d_3.0\mult_3
      5.24 MB  calculations\B12\bilayer_3d\d_2.5\mult_5
      5.15 MB  calculations\B12\bilayer_3d\d_2.0\mult_3
      4.67 MB  calculations\B12\bilayer_3d\d_2.5\mult_3
      4.25 MB  calculations\B12\bilayer_3d\d_3.0\mult_1
      3.84 MB  calculations\B12\bilayer_3d\d_2.5\mult_1
      2.89 MB  calculations\B12\bilayer_3d\d_2.0\mult_1
      0.00 MB  calculations\B12\distorted_icosahedron_01\d_2.0\mult_1
      0.00 MB  calculations\B12\distorted_icosahedron_01\d_2.0\mult_3
      0.00 MB  calculations\B12\distorted_icosahedron_01\d_2.0\mult_5
      0.00 MB  calculations\B12\distorted_icosahedron_02\d_2.0\mult_1
      0.00 MB  calculations\B12\distorted_icosahedron_02\d_2.0\mult_3
      0.00 MB  calculations\B12\distorted_icosahedron_02\d_2.0\mult_5
      0.00 MB  calculations\B12\distorted_icosahedron_01\d_3.0\mult_1
      0.00 MB  calculations\B12\distorted_icosahedron_01\d_3.0\mult_3
